"population","numATMs","ATMwithdr","withdrvalue","unemprate","numbranches"
3722,1,".25542593","79.13402557",0.0728676,0.5
7006,2,"1.837865114","102.6663437",0.0226948,0.5
4234,0,"missing","missing",0.0273973,0.125
6229,0,"missing","missing",0.024402,0.75
10303,1,".6062539816","98.93833923",0.0284383,0.375
7424,0,"missing","missing",0.0373114,0.875
2868,0,"missing","missing",0.0355649,0.375
7129,1,".8399091363","89.14505768",0.0352083,0.625
5422,0,"missing","missing",0.0337514,0.125
11564,2,"1.479088187","95.35142517",0.0393462,0.75
13634,1,".4728165567","101.8217239",0.023104,0.75
11864,0,"missing","missing",0.0321982,0.625
21657,4,"1.616903305","87.98657227",0.0422984,1.25
4105,0,"missing","missing",0.0326871,0.25
8933,0,"missing","missing",0.0425013,0.5
6014,0,"missing","missing",0.0310941,0.375
9143,1,"1.120984554","100.0271301",0.0325932,0.5
6471,0,"missing","missing",0.0327616,0.125
5540,0,"missing","missing",0.0272563,0.375
4992,0,"missing","missing",0.0291726,0.375
7871,1,".8060780168","94.02532196",0.0364711,0.625
22233,3,"1.02925384","91.56924438",0.0475795,1.125
8782,1,".9040240645","98.06972504",0.035755,0.75
9144,1,".446885556","90.92995453",0.036308,0.625
22148,3,".9759710431","95.11981201",0.0228781,1.75
6220,0,"missing","missing",0.0228781,0.75
5064,0,"missing","missing",0.0131371,0.6875
1982,0,"missing","missing",0.0237134,0.25
9839,1,".7094323039","97.88404083",0.017888,1
7796,1,".6054539084","107.088913",0.0143663,0.8125
21307,2,".6818083525","96.7721405",0.0238579,1.75
3278,0,"missing","missing",0.0238579,0.5
17900,2,".660166204","106.1417313",0.0172626,1.125
4059,0,"missing","missing",0.0189363,0.375
5257,0,"missing","missing",0.0189363,0.5
2559,0,"missing","missing",0.0112755,0.375
4110,0,"missing","missing",0.0174293,0.125
5056,1,".7108969688","97.06452942",0.0174293,0.75
18196,2,".7566719055","100.0709915",0.0208185,1.625
5951,2,"2.633136034","104.9790421",0.013314,0.875
2689,0,"missing","missing",0.013314,0.125
11831,1,".5737721324","107.3751907",0.0129321,1
8615,1,".6640569568","103.9465485",0.0114916,1
8844,0,"missing","missing",0.0107417,1
8560,1,".7014475465","112.3472061",0.0181013,0.875
2047,0,"missing","missing",0.0181013,0.25
14254,1,".4867691696","101.0538177",0.013961,1.125
11651,1,".5647422075","107.8446655",0.0150202,1.25
10535,1,".8200903535","97.6971817",0.0123398,1.25
17166,3,".8953496814","105.2461548",0.015088,2.125
15444,1,".5982964635","100.0321503",0.0204106,0.875
3873,1,".9495713115","97.79012299",0.0204106,0.625
11096,1,".6035115123","102.5961304",0.0167482,0.875
7294,0,"missing","missing",0.0167482,0.75
8732,1,".8232467175","101.2085037",0.0132845,1
10829,1,".599909246","102.3603516",0.0137593,1.125
6942,1,"1.053541064","109.0342407",0.0201046,0.75
8884,2,"1.445601702","101.0306396",0.0126888,1.5
4508,0,"missing","missing",0.0126888,0.625
7335,0,"missing","missing",0.0126888,0.375
11980,0,"missing","missing",0.0443823,0.75
9608,0,"missing","missing",0.0443823,1
25582,3,".6474126577","106.8134308",0.0311156,1.875
18007,2,".8590907454","113.0550308",0.024877,1.625
5985,0,"missing","missing",0.024877,0.875
8712,0,"missing","missing",0.024877,1.125
4680,0,"missing","missing",0.024877,0.625
13649,0,"missing","missing",0.0279874,1.5
8690,0,"missing","missing",0.0324511,1.25
6830,0,"missing","missing",0.0125999,1
2645,0,"missing","missing",0.0125999,0.125
2668,0,"missing","missing",0.0125999,0.25
10920,1,".6888431907","110.0593109",0.0276557,1.375
22024,2,".6497668624","111.3519363",0.0250636,2.625
8315,1,".7863036394","112.4023972",0.0223692,0.875
15098,1,".4479586482","110.6353912",0.0201351,1.6875
7181,1,".9731853008","105.6821289",0.0208969,0.875
3299,0,"missing","missing",0.0208969,0.25
7352,0,"missing","missing",0.0229869,0.875
38713,5,".9362015128","96.19567871",0.0434996,3.375
10482,1,".4431467056","101.1912537",0.0161229,1
6127,2,"1.793923855","107.109108",0.0146063,1
3652,0,"missing","missing",0.0146063,0.75
2888,0,"missing","missing",0.0146063,0.375
1746,0,"missing","missing",0.0146063,0.125
3456,0,"missing","missing",0.0146063,0.625
8058,0,"missing","missing",0.017374,0.875
15846,1,".4694417417","108.9539413",0.0212672,1.125
12444,1,".6366490126","106.3299255",0.024108,1.25
11883,1,".5747702718","112.6825104",0.0245729,1
5060,0,"missing","missing",0.0202466,1
4520,0,"missing","missing",0.0202466,0.625
3558,0,"missing","missing",0.0202466,0.5
2156,0,"missing","missing",0.0199443,0.75
13949,1,".6217656732","105.091629",0.0148398,1.625
31763,4,".8514554501","102.6305695",0.0266977,2.75
9463,0,"missing","missing",0.0247956,1.125
5338,1,"1.176394224","107.3557892",0.0247956,0.75
33879,3,".7268910408","104.0031204",0.0261224,2
9204,1,".4901817441","102.913002",0.0227075,1
17633,1,".5268602371","111.6983948",0.023819,2.1875
9797,0,"missing","missing",0.0238849,1
8489,1,".9450505376","107.9600143",0.0272117,1
16222,1,".5346449018","104.3997269",0.0302937,1
3188,0,"missing","missing",0.0302937,0.5
32386,4,".7490708232","94.52524567",0.023961,2.375
17615,1,".3848968446","107.1168671",0.0141924,2
9590,1,".4269719422","94.35254669",0.0164812,0.875
2363,0,"missing","missing",0.0164812,0.125
20497,2,".5972720981","109.624649",0.0242475,1.875
15938,2,".829861939","101.0452423",0.0181328,1.375
15389,1,".3999285698","110.4123993",0.0169602,1.875
10169,1,".5724184513","111.9809189",0.0240928,1.25
2019,0,"missing","missing",0.0332054,0.125
6336,0,"missing","missing",0.0332054,0.875
5099,0,"missing","missing",0.0332054,0.375
14237,1,".5816574097","105.3580093",0.0143289,1.375
14549,1,".3169775009","100.2672958",0.0149151,1.625
13931,1,".6171814203","102.0351639",0.0163814,2
5176,0,"missing","missing",0.0163814,0.875
15780,1,".5094558001","107.2138672",0.0159696,1.875
19841,2,".5817133188","105.2606125",0.0143138,1.75
7536,0,"missing","missing",0.0138004,1.125
16481,1,".304107666","103.6930542",0.0156544,1.125
17342,3,".9112688303","106.1057892",0.0151078,1.625
17253,1,".574716568","98.88096619",0.02075,1.75
25329,2,".608443737","102.7772522",0.0165818,2.5
19562,2,".6663190126","112.1813354",0.0155403,1.5
20113,2,".543993175","105.3663483",0.0143191,1.25
17641,1,".3862205148","100.0280151",0.0163823,1.75
3404,0,"missing","missing",0.0266251,0.5
19017,2,".7082180381","97.94142151",0.0153547,1.625
9054,1,".2376379073","99.09748077",0.0136956,1.125
3208,0,"missing","missing",0.0110128,0.375
1738,0,"missing","missing",0.0110128,0.25
2570,0,"missing","missing",0.0110128,0.25
2706,0,"missing","missing",0.0110128,0.25
4923,1,"1.343321085","97.36789703",0.0103185,0.75
3993,0,"missing","missing",0.0103185,0.5
5701,0,"missing","missing",0.0122713,0.625
5565,0,"missing","missing",0.0122713,0.375
20225,2,".6362296343","104.6939011",0.0130532,1.625
23846,2,".6235514283","110.1555481",0.0143001,2.125
8092,1,".7605660558","99.25353241",0.0155727,0.75
3551,0,"missing","missing",0.0155727,0.5
2998,0,"missing","missing",0.0155727,0.5
8148,1,"1.0378232","104.7872925",0.0199212,0.875
5305,0,"missing","missing",0.0199212,0.5
9096,1,".7022872567","115.8701324",0.0200088,1.25
12015,2,".8995342255","105.9349594",0.0183104,0.875
13223,1,".5058023334","103.5350266",0.0166377,1.75
5540,1,"1.40295136","103.6988754",0.0135834,0.75
5871,0,"missing","missing",0.0135834,0.375
15149,3,"1.762681484","102.4691772",0.0242468,1.625
7088,0,"missing","missing",0.0242468,0.5
5313,0,"missing","missing",0.0242468,0.75
9981,0,"missing","missing",0.013895,1.25
2179,0,"missing","missing",0.013895,0.125
6437,0,"missing","missing",0.012614,0.75
2442,0,"missing","missing",0.012614,0.5
9582,0,"missing","missing",0.0195111,1.125
4564,0,"missing","missing",0.0195111,0.75
17296,3,"1.209256172","96.70191193",0.0258094,1.75
2884,0,"missing","missing",0.0226602,0.125
2835,0,"missing","missing",0.0258094,0.125
31494,4,".8650830388","94.54476929",0.0239411,3.666667
5352,1,".7167673111","93.78115082",0.0174535,1
6865,0,"missing","missing",0.0154406,1
12184,1,".9336001873","103.3107681",0.0156621,1.125
7255,0,"missing","missing",0.0110269,1
3101,1,"1.645834327","106.7398682",0.0147958,0.875
1024,0,"missing","missing",0.0147958,0.125
8736,1,"1.088250041","105.7246857",0.0161993,1.375
1141,0,"missing","missing",0.0161993,0.125
9235,2,"1.244367838","99.93577576",0.0227986,1.25
3067,0,"missing","missing",0.0227986,0.25
7795,0,"missing","missing",0.0257858,1.125
3694,0,"missing","missing",0.0238878,0.625
2083,0,"missing","missing",0.0238878,0.25
4618,0,"missing","missing",0.0154971,0.75
1125,0,"missing","missing",0.0154971,0.125
2752,0,"missing","missing",0.0131597,0.5
1699,0,"missing","missing",0.0131597,0.125
1229,0,"missing","missing",0.0131597,0.125
1767,0,"missing","missing",0.0131597,0.375
5825,1,".9663720131","101.0394592",0.0307202,0.75
11748,0,"missing","missing",0.0307202,0.75
3662,0,"missing","missing",0.0307202,0.5
19172,2,".6763935089","98.61327362",0.0298352,1.375
29270,3,".7088660002","95.60131836",0.0423642,2.125
11590,1,".7526355386","103.2198486",0.0235548,1.375
8289,0,"missing","missing",0.0250935,0.875
30182,2,".5890818834","100.3130569",0.040057,2.625
13541,1,".6836104989","104.0513687",0.0264382,1.25
10938,1,".625190556","101.394455",0.0209362,1
7459,1,".8743042946","100.0413742",0.037887,0.875
15701,0,"missing","missing",0.037887,1
10198,1,".6116783023","95.7178421",0.037887,0.75
17251,2,".7009550929","93.43096924",0.0289259,1.125
62860,6,".7416071296","92.73267365",0.0491887,3.75
19411,1,".4244685471","103.3250122",0.023628,1.875
4332,1,".918261528","99.35916138",0.023628,0.625
32467,2,".4638868272","98.32380676",0.0510348,2.125
3097,0,"missing","missing",0.0510348,0.125
11843,0,"missing","missing",0.0278646,1.375
18364,1,".351941824","103.706131",0.0349053,1.625
9199,1,".7877993584","98.2329483",0.0232634,0.875
4827,1,"1.057330132","93.57084656",0.0273973,0.625
2400,0,"missing","missing",0.0273973,0.125
12565,1,".256853193","100.4500504",0.0199761,1.375
23123,3,".6740647554","96.42909241",0.0281105,2.375
6764,0,"missing","missing",0.0272028,0.625
29595,2,".5303196907","98.76052856",0.030985,2.25
3284,0,"missing","missing",0.0278983,0.625
1336,0,"missing","missing",0.0278983,0.125
1038,0,"missing","missing",0.0278983,0.125
1874,0,"missing","missing",0.0278983,0.125
8885,0,"missing","missing",0.0223694,1
28182,3,".7480691075","101.4842834",0.0260252,3
15687,1,".3891415894","108.2480698",0.0179129,2.375
1796,0,"missing","missing",0.0228796,0.5
32576,3,".7892457247","101.6236115",0.0265117,2.75
2327,0,"missing","missing",0.0265117,0.125
2175,0,"missing","missing",0.0265117,0.125
5664,0,"missing","missing",0.025702,0.75
10045,1,".7397146225","107.1971817",0.0222001,1.75
6510,0,"missing","missing",0.0213518,0.75
6602,0,"missing","missing",0.0284762,0.75
5649,0,"missing","missing",0.026178,0.875
1991,0,"missing","missing",0.026178,0.25
12746,1,".499214381","101.48452",0.0192217,1.125
15480,1,".385725677","96.20638275",0.0212532,1.875
30711,2,".4776484072","97.99718475",0.0241933,2
13576,0,"missing","missing",0.0182675,1.375
5890,1,"1.077471614","100.8239059",0.0221708,0.75
5341,0,"missing","missing",0.0221708,0.75
9392,0,"missing","missing",0.0316227,1
11925,0,"missing","missing",0.0192034,1.75
14045,2,".7089556456","98.78753662",0.0232111,2
9896,2,"1.379511833","94.59588623",0.0293714,0.75
3961,0,"missing","missing",0.0293714,0.125
16009,2,".9199472666","101.7145462",0.0312949,1.5
15337,2,".6595638394","101.940979",0.0202778,1.5
10131,2,"1.320348263","84.2023468",0.0894774,0.75
4849,0,"missing","missing",0.0379315,0.25
4047,0,"missing","missing",0.0192328,0.125
2452,0,"missing","missing",0.0192328,0.25
13148,2,"1.059237242","88.81123352",0.0435047,1.125
8957,0,"missing","missing",0.0357315,0.625
3497,0,"missing","missing",0.0357315,0.125
1655,0,"missing","missing",0.0362413,0.125
3336,0,"missing","missing",0.0610583,0.5
3164,1,"1.407476783","87.53264618",0.056556,0.25
2692,0,"missing","missing",0.0338039,0.375
1987,0,"missing","missing",0.0360909,0.125
2300,0,"missing","missing",0.0513043,0.125
1657,0,"missing","missing",0.0323077,0.125
2619,0,"missing","missing",0.0404735,0.125
4405,0,"missing","missing",0.0412333,0.25
717,0,"missing","missing",0.0412333,0.125
13309,1,".6798620224","95.23193359",0.0429784,0.875
2848,0,"missing","missing",0.0379213,0.125
13348,2,"1.191436648","93.29522705",0.0408301,0.875
7262,0,"missing","missing",0.0425199,0.5
2994,0,"missing","missing",0.0323981,0.375
4090,0,"missing","missing",0.0375693,0.5
3371,0,"missing","missing",0.042124,0.5
2600,0,"missing","missing",0.0303846,0.125
27141,2,".5057553053","93.23550415",0.0669525,1.5
10981,1,".9417080283","99.77648926",0.0564349,0.125
20750,1,".3183050752","87.99604034",0.0685551,0.875
6601,1,".746645093","86.97562408",0.04772,0.625
5580,1,"1.050648808","91.9758606",0.0690019,0.5
19032,4,"1.538010001","86.46045685",0.0738756,1.375
12152,1,".8392959833","90.95507813",0.0450955,0.5
5674,0,"missing","missing",0.0468805,0.5
2969,0,"missing","missing",0.0263768,0.375
13534,2,".8792943358","94.29967499",0.0543846,0.75
5379,0,"missing","missing",0.0247258,0.625
4127,0,"missing","missing",0.0385268,0.375
4975,0,"missing","missing",0.0590955,0.375
3552,0,"missing","missing",0.036036,0.125
2468,0,"missing","missing",0.036872,0.625
10855,3,"2.093500853","87.63505554",0.0594549,1.041667
3519,0,"missing","missing",0.0328714,0.125
2151,0,"missing","missing",0.0328714,0.375
10535,1,".8572951555","96.09169769",0.0465729,0.75
7349,1,".9305121303","86.40950775",0.041386,0.875
5405,1,".9751195312","91.07466888",0.041386,0.625
4226,1,"1.487915754","90.96019745",0.041844,0.5
2373,0,"missing","missing",0.0570871,0.125
3642,0,"missing","missing",0.0570871,0.125
3682,0,"missing","missing",0.0570871,0.375
8182,0,"missing","missing",0.0474212,0.75
14454,2,".9871847034","94.88301086",0.0216524,1.5
2251,1,"2.074669838","106.5776138",0.0224486,0.25
6470,0,"missing","missing",0.0151688,0.625
3155,0,"missing","missing",0.0151688,0.25
5536,0,"missing","missing",0.0108382,0.875
3888,1,".8279374242","98.09899902",0.0079022,1
1336,0,"missing","missing",0.0079022,0.25
3652,0,"missing","missing",0.0104895,0.5
4999,2,"1.674892902","99.56135559",0.0097608,1.125
818,0,"missing","missing",0.0084671,0.125
1513,0,"missing","missing",0.0089474,0.25
2287,0,"missing","missing",0.0089474,0.125
3400,0,"missing","missing",0.0516833,0.75
1195,0,"missing","missing",0.0516833,0.25
7617,0,"missing","missing",0.0320336,0.5
4957,0,"missing","missing",0.0305709,0.25
2940,0,"missing","missing",0.0305709,0.25
8633,1,".605678618","84.15175629",0.0575686,0.875
7615,1,".6428426504","89.83500671",0.0499015,0.625
3861,0,"missing","missing",0.030044,0.75
10362,2,"1.454290032","85.97102356",0.0603165,0.75
11223,1,".610057354","84.60206604",0.0412546,0.75
10184,2,"1.276627421","90.29321289",0.0599961,0.90625
6498,0,"missing","missing",0.0267775,0.875
11265,2,"1.225929856","91.29268646",0.0366622,1
6509,1,".9967857003","89.08009338",0.0354893,0.625
1958,0,"missing","missing",0.0312761,0.5
3348,0,"missing","missing",0.026583,0.25
21722,0,"missing","missing",0.0514748,1
14572,3,"1.452475905","89.38771057",0.0400445,1.125
2068,0,"missing","missing",0.0400445,0.125
27051,4,".9137582779","94.32617188",0.0704225,1.5
8817,1,".8521978259","96.99279785",0.065782,0.75
4350,0,"missing","missing",0.0294933,0.25
