"population","numATMs","ATMwithdr","withdrvalue","unemprate","numbranches"
3584,0,"missing","missing",0.0294933,0.125
28259,3,".7085521817","91.05118561",0.0514748,1.5
3900,1,"1.588768721","97.66484833",0.0514748,0.25
7355,1,".5680564642","89.16956329",0.0439157,0.625
7122,1,".7259826064","90.55017853",0.0391744,0.375
10909,1,".7109425068","99.38261414",0.038317,0.875
17548,2,".6582010984","100.0934677",0.0602348,1.125
23648,2,".6284196377","91.60645294",0.0613583,1.625
13668,1,".7047149539","96.94525909",0.0339479,1
3614,0,"missing","missing",0.0304376,0.375
5845,0,"missing","missing",0.0407186,0.375
2101,0,"missing","missing",0.0420413,0.125
3281,1,".9150245786","88.09741974",0.0429461,0.5
4217,0,"missing","missing",0.0476642,0.125
6411,0,"missing","missing",0.0335361,0.375
10800,2,"1.640860558","91.3731842",0.0660185,1
8001,0,"missing","missing",0.0364954,0.5
6765,0,"missing","missing",0.0444937,0.25
2427,0,"missing","missing",0.0882883,0.375
1000,0,"missing","missing",0.0882883,0.125
2865,0,"missing","missing",0.0425829,0.125
3140,0,"missing","missing",0.0369427,0.625
2490,0,"missing","missing",0.0507901,0.125
6358,2,"1.858599305","100.0333786",0.0532923,0.75
4337,1,".8537486196","96.74571228",0.0382753,0.625
11862,2,"1.212739825","96.24209595",0.0488113,1.125
14562,2,".9987618327","90.88329315",0.0466282,1
8034,1,"1.161541462","97.86884308",0.0521533,0.75
7063,2,"1.322407365","94.36558533",0.0490233,0.75
4382,0,"missing","missing",0.057508,0.25
9555,1,".7139356732","91.04434967",0.0492481,0.875
7533,1,".7594385147","94.73407745",0.0454141,0.75
9334,1,".2465912998","88.80020905",0.0454141,0.125
13282,2,"1.026575208","91.73062134",0.0661045,1.125
5642,0,"missing","missing",0.0716058,0.75
2870,0,"missing","missing",0.0414634,0.125
13320,1,".7782217264","102.0880814",0.0321321,1.125
8399,1,".9055318832","94.24408722",0.0733003,0.625
11519,2,".8072286248","96.52580261",0.0692768,0.625
3203,0,"missing","missing",0.0701719,0.125
6708,1,".9933222532","93.9048233",0.0701719,0.625
6250,0,"missing","missing",0.0377964,0.5
13000,2,".9577516317","96.08572388",0.0664514,0.875
6862,0,"missing","missing",0.0664514,0.5
12715,1,".6079947352","95.81151581",0.0456818,0.625
3287,0,"missing","missing",0.0456818,0.375
12041,1,".2756493688","94.52632141",0.0356283,0.75
3137,0,"missing","missing",0.0573892,0.5
5090,1,"1.674439907","98.2843399",0.0508008,0.875
4488,0,"missing","missing",0.0579323,0.75
5124,1,"1.162052035","92.24388123",0.058122,0.75
6183,1,"1.522758961","90.18143463",0.0443471,0.875
4254,0,"missing","missing",0.0443471,0.25
2123,0,"missing","missing",0.0443471,0.375
4322,0,"missing","missing",0.0458211,0.375
759,0,"missing","missing",0.0458211,0.125
9610,1,".8964238167","101.6650238",0.0699272,1.1875
4062,0,"missing","missing",0.0512063,0.375
2069,0,"missing","missing",0.0665236,0.375
13644,1,"1.00361681","98.96154022",0.0404573,1.041667
1439,0,"missing","missing",0.0347464,0.25
3560,0,"missing","missing",0.0246154,0.25
1807,1,"2.062936306","96.94845581",0.0311396,0.75
1696,0,"missing","missing",0.0293488,0.375
1548,0,"missing","missing",0.0334842,0.25
5384,1,"1.473031163","95.84368896",0.0446205,0.75
22767,5,"1.450160861","100.11306",0.029153,1
4167,0,"missing","missing",0.012239,0.125
3454,0,"missing","missing",0.0229435,0.625
2372,0,"missing","missing",0.0229435,0.125
3428,0,"missing","missing",0.0210035,0.375
3298,0,"missing","missing",0.0222802,0.75
3202,0,"missing","missing",0.0249844,0.375
3964,0,"missing","missing",0.0310293,0.125
7175,2,"1.779466152","95.03134155",0.0373644,0.875
5642,1,".86173141","105.2473068",0.0198063,0.375
7151,2,"1.569693089","102.9070663",0.0317536,0.75
4014,0,"missing","missing",0.0317536,0.5
9315,2,"1.066265464","93.27333069",0.0304885,0.875
3801,0,"missing","missing",0.0296053,0.375
3884,1,"1.571695209","102.4687729",0.038294,0.625
3025,1,"1.775403023","95.05799103",0.0450119,0.625
6264,1,".9132902622","91.3938446",0.0376756,1
3166,0,"missing","missing",0.0339188,0.625
5672,1,"1.22033298","90.56572723",0.034732,0.625
8065,2,"1.046435833","92.64220428",0.0365778,0.875
4338,0,"missing","missing",0.0348087,0.5
16563,2,".7542394996","94.16767883",0.0439534,1
1704,0,"missing","missing",0.0397767,0.625
2282,0,"missing","missing",0.0468887,0.25
5444,1,"1.683511257","98.68174744",0.0493057,0.75
4494,0,"missing","missing",0.0493057,0.125
2062,0,"missing","missing",0.0408418,0.25
2934,0,"missing","missing",0.0374915,0.25
1143,0,"missing","missing",0.0334408,0.25
2287,1,"3.03749299","95.28032684",0.0448702,0.875
4982,1,"1.278869152","94.37862396",0.0479727,0.625
2806,0,"missing","missing",0.0345688,0.125
8893,1,".6376715899","91.03958893",0.0748557,0.625
7576,2,"1.29340446","100.7301941",0.0748557,0.75
5923,0,"missing","missing",0.0748557,0.5
6662,0,"missing","missing",0.0748557,0.5
4200,0,"missing","missing",0.0748557,0.25
5283,0,"missing","missing",0.0390479,0.375
2195,0,"missing","missing",0.0390479,0.5
9309,1,".5849875808","95.21927643",0.0286819,0.5
14883,3,"1.306135654","93.60323334",0.0438561,0.875
3881,0,"missing","missing",0.0438561,0.25
7972,0,"missing","missing",0.0479177,0.625
20705,2,".7008264661","91.61351013",0.0772277,1.5
19338,2,".7671863437","86.8683548",0.0463854,0.8125
7540,0,"missing","missing",0.059947,0.375
16410,1,".2110013515","91.3610611",0.0717086,0.875
13971,1,".6816714406","94.93348694",0.0705748,0.625
4088,0,"missing","missing",0.0531985,0.625
8306,0,"missing","missing",0.0580297,0.125
8612,1,".8782936335","90.87445068",0.0500155,0.5
5119,0,"missing","missing",0.0789612,0.125
3976,0,"missing","missing",0.0789612,0.5
2303,0,"missing","missing",0.0789612,0.125
6022,1,"1.174333811","91.29078674",0.0622671,0.625
3885,0,"missing","missing",0.0622671,0.375
4763,0,"missing","missing",0.0622671,0.375
3045,0,"missing","missing",0.0622671,0.125
6761,0,"missing","missing",0.0792782,0.125
16837,2,".8420166373","96.1883316",0.0808339,1.375
5833,2,"1.459722281","95.8325119",0.0704098,0.75
5055,0,"missing","missing",0.051632,0.25
4137,0,"missing","missing",0.0577149,0.75
4752,0,"missing","missing",0.0577149,0.25
3379,0,"missing","missing",0.0577149,0.5
1658,0,"missing","missing",0.0577149,0.125
10761,0,"missing","missing",0.0577149,0.5
8261,1,"1.210383654","100.3331985",0.0712723,0.875
2668,0,"missing","missing",0.0712723,0.125
1753,0,"missing","missing",0.0476569,0.25
2466,0,"missing","missing",0.0476569,0.375
4611,0,"missing","missing",0.0411859,0.5
5534,1,".6962084174","95.37226868",0.0572993,0.5
7081,1,".8562020659","92.14253235",0.0560277,1
9597,1,".335419476","92.48649597",0.0457435,0.625
2892,1,"2.226155519","100.722168",0.0423291,0.5
774,0,"missing","missing",0.0423291,0.125
3204,0,"missing","missing",0.028402,0.125
5413,0,"missing","missing",0.0358396,1.125
7672,2,"1.168520451","91.56642151",0.0438972,0.875
1115,0,"missing","missing",0.0438972,0.125
4419,0,"missing","missing",0.0438972,0.875
4335,0,"missing","missing",0.0438972,0.5
12195,2,"1.710284472","96.83535004",0.0448922,1.15
3745,0,"missing","missing",0.0448922,0.125
7581,0,"missing","missing",0.0300752,0.75
10982,2,"1.306880474","98.80274963",0.040703,0.875
7881,2,"1.472971678","98.07759857",0.0502017,0.875
3522,0,"missing","missing",0.0502017,0.375
3089,0,"missing","missing",0.0502017,0.125
3801,0,"missing","missing",0.0310445,0.75
3217,0,"missing","missing",0.0335716,0.625
5600,0,"missing","missing",0.0371429,0.875
7593,3,"1.669424057","91.24485779",0.0508268,0.875
2588,0,"missing","missing",0.0401252,0.125
5757,1,".6562033296","93.26359558",0.0401252,0.75
2521,0,"missing","missing",0.0401252,0.5
1988,0,"missing","missing",0.0437406,0.5
5436,0,"missing","missing",0.0394343,0.625
2193,0,"missing","missing",0.0572614,0.5
4443,1,"1.724946737","98.28172302",0.0572614,0.75
4331,0,"missing","missing",0.0572614,0.375
2288,0,"missing","missing",0.0572614,0.25
21166,2,".5445098281","103.4272919",0.0160163,2.0625
17483,1,".4483821988","107.6940231",0.0186011,2.25
4505,0,"missing","missing",0.0186011,0.875
20941,4,"1.251651525","105.7045441",0.0245074,2
11080,0,"missing","missing",0.0148014,1.125
9300,1,".5918306708","101.8360214",0.0229757,1.5
9471,3,"2.219798088","103.0928192",0.027588,1.5
1947,0,"missing","missing",0.027588,0.125
2136,0,"missing","missing",0.0287446,0.125
5848,2,"2.196088552","97.41171265",0.0287446,0.625
8813,1,".4920577407","100.6745987",0.0170203,1
11147,1,".4406499863","100.9786377",0.0199157,1
13272,1,".1206427738","97.6962204",0.0218505,1.875
13647,1,".335483849","106.5392227",0.0131897,1.625
15590,0,"missing","missing",0.0236374,1.75
2959,0,"missing","missing",0.0236374,0.5
7282,0,"missing","missing",0.0190062,1
11426,1,".4963078797","103.4518051",0.0144407,1.3125
2642,0,"missing","missing",0.017398,0.25
2843,0,"missing","missing",0.017398,0.125
2292,0,"missing","missing",0.017398,0.125
2414,0,"missing","missing",0.017398,0.5
11385,1,".4578080773","114.0425339",0.0146324,1.75
1610,0,"missing","missing",0.0146324,0.375
5997,2,"1.741032004","110.7810593",0.0205569,1
16782,1,".4934487045","101.2538071",0.0198344,2.041667
12236,1,".4764026701","110.4280243",0.0176528,2.0625
10332,2,"1.69500649","103.1369324",0.0291328,1.5
11766,1,".8072932959","98.84175873",0.0252422,1.291667
3608,0,"missing","missing",0.0160754,0.75
3231,0,"missing","missing",0.0133086,0.875
7686,0,"missing","missing",0.0246584,1.375
9880,3,"1.945586085","91.9427948",0.0445344,1.5
19952,4,"1.200423479","96.09113312",0.0257117,2.25
8147,1,".725746572","104.9367218",0.0211121,1.125
1959,0,"missing","missing",0.0192906,0.625
2862,0,"missing","missing",0.0192906,0.25
19115,2,".5492725372","106.7582855",0.0164792,2.0625
8936,0,"missing","missing",0.0155551,1.125
7931,0,"missing","missing",0.0137435,1.625
14557,1,".556840539","112.9893799",0.0116095,1.875
6593,0,"missing","missing",0.0160777,1
12647,1,".3250842094","106.2973633",0.0128884,1.8125
5012,0,"missing","missing",0.0181564,0.625
11036,1,".4088104963","110.7789764",0.0160384,1
10659,1,".8606224656","113.0030136",0.0157613,1
7367,0,"missing","missing",0.0120809,1
5122,1,".8678088784","114.5751801",0.0192233,0.625
3365,1,"1.315969825","105.8219299",0.0192233,0.375
8312,1,".6079999804","109.7693329",0.0116699,1
18800,2,".7700666785","103.52314",0.0223936,1
9768,0,"missing","missing",0.0103399,1.5625
10965,1,".4068943262","110.6049728",0.0104879,1.8125
7077,1,".5750519633","107.0419769",0.0140485,1
2319,0,"missing","missing",0.0140485,0.25
5491,0,"missing","missing",0.0131124,1
9369,0,"missing","missing",0.0114206,1.6875
10690,1,".3994190097","106.8862381",0.0143124,1.291667
23076,2,".9229896069","102.1011505",0.0235204,1.3
3712,0,"missing","missing",0.0235204,0.5
2590,0,"missing","missing",0.0235204,0.125
1938,0,"missing","missing",0.0235204,0.25
3760,0,"missing","missing",0.0235204,0.75
7602,1,".4355109632","104.2374954",0.0202578,1.4375
17744,1,".3064308763","104.0971603",0.0220356,1.875
1513,0,"missing","missing",0.0192515,0.5
2143,0,"missing","missing",0.0192515,0.25
1422,0,"missing","missing",0.0192515,0.125
1170,0,"missing","missing",0.0192515,0.75
966,0,"missing","missing",0.0320911,0.25
14810,2,".7556730509","94.554039",0.0195302,1.416667
3223,0,"missing","missing",0.0196696,0.875
1913,0,"missing","missing",0.0196696,0.25
11581,0,"missing","missing",0.0154564,2.625
12906,1,".6009353399","106.3694839",0.0458646,1.5
13761,1,".5011779666","98.47068024",0.0458646,1.125
6125,2,"2.281940937","104.1749878",0.0458646,0.875
6836,1,".7197579145","101.0924301",0.0458646,1
17166,2,".7442624569","105.3601608",0.0161948,1.6875
19098,1,".4921216965","111.120163",0.0151848,1.8125
10410,2,"1.411535025","107.797142",0.0158501,1.125
9433,0,"missing","missing",0.0272382,0.875
7217,0,"missing","missing",0.025483,0.75
39128,3,".5215342045","104.1817856",0.0165616,3.5
6342,0,"missing","missing",0.0166641,1.375
25780,2,".4975192547","106.0636597",0.0287432,1.375
14583,1,".2830706239","100.0014954",0.0211205,1.875
36532,2,".4846330285","104.4028168",0.0301106,2.3125
16981,1,".3545768857","111.0510254",0.0160492,2.125
5745,0,"missing","missing",0.0236728,0.75
6785,0,"missing","missing",0.0197494,0.875
15166,1,".6153121591","112.5062332",0.0237278,1.5
43034,4,".7584825158","104.0313644",0.0258865,5.125
22712,2,".5210309029","108.6389618",0.0218387,1.8125
22765,2,".7286242247","111.9231873",0.0256973,1.541667
20348,2,".6147605181","110.0933914",0.0300275,1.125
10319,0,"missing","missing",0.0156023,1
13652,1,".4514239728","108.3833313",0.0186053,1.5
11040,1,".3346348107","111.2226334",0.0213768,1.5
11606,0,"missing","missing",0.0160262,1.625
17301,1,".4651495218","103.3214417",0.0212704,1.25
13776,1,".4007479548","109.8556213",0.0224303,1.75
8849,0,"missing","missing",0.0328495,1.25
11888,0,"missing","missing",0.0328495,1.375
16943,1,".4616884589","115.2474518",0.0218379,1.75
22793,3,"1.002136827","110.3294144",0.0233437,2.5625
5466,0,"missing","missing",0.0233437,0.625
543,0,"missing","missing",0.0233437,0.125
1440,0,"missing","missing",0.0233437,0.25
3080,0,"missing","missing",0.0233437,0.25
19101,2,".6308820844","116.0848999",0.0198942,2.25
14531,1,".5291415453","115.1158142",0.0223759,1.5
23696,3,".8189507723","106.5480804",0.0251367,1.75
7215,0,"missing","missing",0.0251367,0.25
8039,1,".457480967","108.4906311",0.0195175,1.5
13281,1,".4627785385","116.9291",0.0207575,1.375
1942,0,"missing","missing",0.0207575,0.25
4137,0,"missing","missing",0.0160267,0.375
1742,0,"missing","missing",0.0160267,0.5
23740,2,".6309022903","97.92996216",0.0434288,1.25
24531,2,".7241038084","112.1759186",0.0165505,2.125
6907,0,"missing","missing",0.0150904,0.625
780,0,"missing","missing",0.0150904,0.125
12998,1,".5472792387","112.817421",0.0195806,1.5
1921,0,"missing","missing",0.0124935,0.125
2806,0,"missing","missing",0.0184582,0.375
2039,0,"missing","missing",0.0184582,0.125
1602,0,"missing","missing",0.0184582,0.125
6099,0,"missing","missing",0.0224627,1.125
28028,3,".8726828098","110.626915",0.0172328,2.90625
7993,0,"missing","missing",0.0151439,1
4815,1,".4866833687","107.0684052",0.014478,1
6029,0,"missing","missing",0.009786,0.5
27597,2,".6493980885","108.5168076",0.0152915,1.78125
10908,0,"missing","missing",0.0136597,1.375
21947,2,".6839649081","108.9347305",0.0147173,1.6875
6098,0,"missing","missing",0.0130196,0.625
10165,1,".5751049519","105.2248688",0.0123955,0.75
10986,0,"missing","missing",0.0125614,1.3125
13231,1,".3454016149","106.8241348",0.0154939,1.3125
14547,1,".4781113565","112.2714462",0.0171857,1.5
16298,2,".8345572352","109.7519989",0.0152079,1.25
2245,0,"missing","missing",0.0152079,0.125
11879,1,".8094422817","115.4501953",0.0171732,1
18964,2,".9379882216","105.1158371",0.0352774,1
7793,0,"missing","missing",0.020018,1
7975,1,".7915924788","110.2389984",0.014421,0.875
6938,0,"missing","missing",0.0167605,0.9375
714,0,"missing","missing",0.0167605,0.125
31271,2,".51656425","107.8255844",0.019379,2.6875
7942,1,".5932735801","100.2192688",0.0255603,0.875
5887,0,"missing","missing",0.0209605,0.75
2013,0,"missing","missing",0.0209605,0.375
5697,0,"missing","missing",0.0209605,0.875
2598,0,"missing","missing",0.0208911,0.375
3529,0,"missing","missing",0.0208911,0.5
2862,0,"missing","missing",0.0217658,0.5
601,0,"missing","missing",0.0217658,0.125
1028,0,"missing","missing",0.0217658,0.25
2033,0,"missing","missing",0.0217658,0.5
15521,2,".6984899044","110.1268387",0.0231947,0.875
5941,0,"missing","missing",0.0231947,0.875
